448	-0.004 -0.425 -0.034
449	-0.014 -0.423 -0.032
450	-0.016 -0.422 -0.024
451	-0.004 -0.423 0.017
452	-0.009 -0.427 -0.021
453	-0.002 -0.429 -0.021
454	0.001 -0.428 -0.032
455	-0.008 -0.427 -0.027
0	0	1	2	
1	3	1	0	
2	2	4	0	
3	0	5	3	
4	0	4	5	
5	2	1	6	
6	6	1	7	
7	7	1	8	
8	8	1	9	
9	9	1	10	
10	10	1	11	
11	11	1	3	
12	2	12	4	
13	2	13	12	
14	6	13	2	
15	3	14	11	
16	3	5	14	
17	12	15	4	
18	4	16	5	
19	4	15	16	
20	5	17	14	
21	5	16	17	
22	6	18	13	
23	7	18	6	
24	7	19	18	
25	8	19	7	
26	8	20	19	
27	9	20	8	
28	9	21	20	
29	10	21	9	
30	10	22	21	
31	10	23	22	
32	11	23	10	
33	11	14	23	
34	12	24	15	
35	13	24	12	
36	13	25	24	
37	13	26	25	
38	18	26	13	
39	14	27	23	
40	14	17	27	
41	24	28	15	
42	15	29	16	
43	15	28	29	
44	16	30	17	
45	16	29	30	
46	17	31	27	
47	17	30	31	
48	18	32	26	
49	19	32	18	
50	19	33	32	
51	20	33	19	
52	20	34	33	
53	21	34	20	
54	21	35	34	
55	22	35	21	
56	22	36	35	
57	23	36	22	
58	23	37	36	
59	23	27	37	
60	24	38	28	
61	25	38	24	
62	25	39	38	
63	26	39	25	
64	26	40	39	
65	26	41	40	
66	32	41	26	
67	27	42	37	
68	27	43	42	
69	27	31	43	
70	44	45	28	
71	38	44	28	
72	28	45	29	
73	29	46	30	
74	45	46	29	
75	30	47	31	
76	46	47	30	
77	31	48	43	
78	47	48	31	
79	32	49	41	
80	33	49	32	
81	33	50	49	
82	34	50	33	
83	34	51	50	
84	35	51	34	
85	35	52	51	
86	36	52	35	
87	36	53	52	
88	37	53	36	
89	37	42	53	
90	54	44	38	
91	39	54	38	
92	55	54	39	
93	40	55	39	
94	56	55	40	
95	41	56	40	
96	57	56	41	
97	49	57	41	
98	42	58	53	
99	59	58	42	
100	43	59	42	
101	48	59	43	
102	44	60	45	
103	61	60	44	
104	54	61	44	
105	60	62	45	
106	45	62	46	
107	46	63	47	
108	62	63	46	
109	47	64	48	
110	63	64	47	
111	48	65	59	
112	64	65	48	
113	66	57	49	
114	50	66	49	
115	67	66	50	
116	51	67	50	
117	68	67	51	
118	52	68	51	
119	69	68	52	
120	53	69	52	
121	58	69	53	
122	70	61	54	
123	55	70	54	
124	71	70	55	
125	56	71	55	
126	72	71	56	
127	57	72	56	
128	73	72	57	
129	66	73	57	
130	58	74	69	
131	75	74	58	
132	59	75	58	
133	65	75	59	
134	60	76	62	
135	60	77	76	
136	61	77	60	
137	61	78	77	
138	70	78	61	
139	62	79	63	
140	62	76	79	
141	63	80	64	
142	63	79	80	
143	64	81	65	
144	64	80	81	
145	65	82	75	
146	65	81	82	
147	83	73	66	
148	67	83	66	
149	84	83	67	
150	68	84	67	
151	85	84	68	
152	69	85	68	
153	74	85	69	
154	70	86	78	
155	71	86	70	
156	71	87	86	
157	72	87	71	
158	72	88	87	
159	73	88	72	
160	73	89	88	
161	83	89	73	
162	74	90	85	
163	74	91	90	
164	75	91	74	
165	75	82	91	
166	92	93	76	
167	77	92	76	
168	76	93	79	
169	94	92	77	
170	78	94	77	
171	95	94	78	
172	86	95	78	
173	79	96	80	
174	93	96	79	
175	80	97	81	
176	96	97	80	
177	81	98	82	
178	97	98	81	
179	82	99	91	
180	98	99	82	
181	83	100	89	
182	83	101	100	
183	84	101	83	
184	84	102	101	
185	85	102	84	
186	85	90	102	
187	87	95	86	
188	103	95	87	
189	88	103	87	
190	104	103	88	
191	89	104	88	
192	105	104	89	
193	100	105	89	
194	90	106	102	
195	99	106	90	
196	91	99	90	
197	92	107	93	
198	94	107	92	
199	107	108	93	
200	93	108	96	
201	109	107	94	
202	95	109	94	
203	110	109	95	
204	103	110	95	
205	96	111	97	
206	108	111	96	
207	97	112	98	
208	111	112	97	
209	98	112	99	
210	99	113	106	
211	112	113	99	
212	114	105	100	
213	101	114	100	
214	115	114	101	
215	102	115	101	
216	106	115	102	
217	116	110	103	
218	104	116	103	
219	117	116	104	
220	105	117	104	
221	114	117	105	
222	106	118	115	
223	113	118	106	
224	107	119	108	
225	120	119	107	
226	109	120	107	
227	119	121	108	
228	108	121	111	
229	122	120	109	
230	110	122	109	
231	123	122	110	
232	116	123	110	
233	111	124	112	
234	121	124	111	
235	112	125	113	
236	124	125	112	
237	113	126	118	
238	125	126	113	
239	127	117	114	
240	115	127	114	
241	118	127	115	
242	128	123	116	
243	117	128	116	
244	129	128	117	
245	127	129	117	
246	118	130	127	
247	126	130	118	
248	119	131	121	
249	119	132	131	
250	120	132	119	
251	120	133	132	
252	120	134	133	
253	122	134	120	
254	121	135	124	
255	121	131	135	
256	122	136	134	
257	123	136	122	
258	123	137	136	
259	128	137	123	
260	124	138	125	
261	124	135	138	
262	125	139	126	
263	125	138	139	
264	126	140	130	
265	126	141	140	
266	126	139	141	
267	130	129	127	
268	128	142	137	
269	129	142	128	
270	129	143	142	
271	130	143	129	
272	130	140	143	
273	132	144	131	
274	131	145	135	
275	131	144	145	
276	132	146	144	
277	133	146	132	
278	133	147	146	
279	134	147	133	
280	134	148	147	
281	134	149	148	
282	136	149	134	
283	135	150	138	
284	135	145	150	
285	136	151	149	
286	137	151	136	
287	137	152	151	
288	142	152	137	
289	138	153	139	
290	138	150	153	
291	139	154	141	
292	139	155	154	
293	139	153	155	
294	140	156	143	
295	140	157	156	
296	141	157	140	
297	141	154	157	
298	142	158	152	
299	143	158	142	
300	143	156	158	
301	146	159	144	
302	144	160	145	
303	144	159	160	
304	145	161	150	
305	145	160	161	
306	146	162	159	
307	146	163	162	
308	147	163	146	
309	147	164	163	
310	148	164	147	
311	148	165	164	
312	149	165	148	
313	149	166	165	
314	151	166	149	
315	150	167	153	
316	150	161	167	
317	151	168	166	
318	151	169	168	
319	152	169	151	
320	152	170	169	
321	158	170	152	
322	153	171	155	
323	153	172	171	
324	167	172	153	
325	154	173	157	
326	154	174	173	
327	155	174	154	
328	155	171	174	
329	156	175	158	
330	156	176	175	
331	177	156	157	
332	177	176	156	
333	157	173	177	
334	158	175	170	
335	162	178	159	
336	159	178	160	
337	160	179	161	
338	160	178	179	
339	161	180	167	
340	161	179	180	
341	162	181	178	
342	163	182	162	
343	162	182	181	
344	164	182	163	
345	164	183	182	
346	165	183	164	
347	165	184	183	
348	165	185	184	
349	166	185	165	
350	166	186	185	
351	168	186	166	
352	167	187	172	
353	167	188	187	
354	167	180	188	
355	168	189	186	
356	169	189	168	
357	169	190	189	
358	170	190	169	
359	170	191	190	
360	175	191	170	
361	171	192	174	
362	171	193	192	
363	171	194	193	
364	172	194	171	
365	172	187	194	
366	173	195	177	
367	174	195	173	
368	174	192	195	
369	175	196	191	
370	176	196	175	
371	176	197	196	
372	198	197	176	
373	177	198	176	
374	195	198	177	
375	178	199	179	
376	200	199	178	
377	181	200	178	
378	179	201	180	
379	199	201	179	
380	180	202	188	
381	201	202	180	
382	203	200	181	
383	182	203	181	
384	204	203	182	
385	183	204	182	
386	205	204	183	
387	184	205	183	
388	206	205	184	
389	185	206	184	
390	207	206	185	
391	186	207	185	
392	208	207	186	
393	189	208	186	
394	187	209	194	
395	210	209	187	
396	188	210	187	
397	202	210	188	
398	211	208	189	
399	190	211	189	
400	212	211	190	
401	191	212	190	
402	213	212	191	
403	196	213	191	
404	192	214	195	
405	215	214	192	
406	193	215	192	
407	216	215	193	
408	194	216	193	
409	209	216	194	
410	195	217	198	
411	214	217	195	
412	218	213	196	
413	197	218	196	
414	219	218	197	
415	198	219	197	
416	217	219	198	
417	199	220	201	
418	221	220	199	
419	200	221	199	
420	222	221	200	
421	203	222	200	
422	201	220	202	
423	202	223	210	
424	220	223	202	
425	224	222	203	
426	204	224	203	
427	225	224	204	
428	205	225	204	
429	226	225	205	
430	206	226	205	
431	227	226	206	
432	207	227	206	
433	207	228	229	
434	207	229	227	
435	228	207	208	
436	228	208	230	
437	230	208	211	
438	209	231	216	
439	232	231	209	
440	210	232	209	
441	223	232	210	
442	230	211	233	
443	233	211	212	
444	233	212	234	
445	234	212	213	
446	218	234	213	
447	215	235	214	
448	214	235	236	
449	214	236	217	
450	216	237	215	
451	215	237	235	
452	238	239	216	
453	216	239	237	
454	231	238	216	
455	217	236	240	
456	217	240	219	
457	219	241	218	
458	218	241	234	
459	219	240	241	
460	220	242	223	
461	221	242	220	
462	243	242	221	
463	222	243	221	
464	244	243	222	
465	224	244	222	
466	223	245	232	
467	242	245	223	
468	225	244	224	
469	246	244	225	
470	226	246	225	
471	227	246	226	
472	227	229	247	
473	227	247	248	
474	249	246	227	
475	248	249	227	
476	250	228	230	
477	250	251	228	
478	228	251	229	
479	229	251	247	
480	250	230	233	
481	231	252	238	
482	245	252	231	
483	232	245	231	
484	250	233	234	
485	241	250	234	
486	237	253	235	
487	235	253	254	
488	235	254	236	
489	236	254	255	
490	236	255	240	
491	239	253	237	
492	256	257	238	
493	238	257	239	
494	238	252	256	
495	257	258	239	
496	239	258	253	
497	240	255	259	
498	240	259	241	
499	259	260	241	
500	260	250	241	
501	242	261	245	
502	243	261	242	
503	244	261	243	
504	246	261	244	
505	245	261	252	
506	249	261	246	
507	248	247	262	
508	247	251	262	
509	248	262	256	
510	256	249	248	
511	252	261	249	
512	252	249	256	
513	260	251	250	
514	263	251	260	
515	264	251	263	
516	262	251	264	
517	258	265	253	
518	253	265	266	
519	253	266	254	
520	254	266	267	
521	254	267	255	
522	255	267	259	
523	256	262	257	
524	262	268	257	
525	257	268	258	
526	268	269	258	
527	258	269	265	
528	259	267	270	
529	259	270	263	
530	259	263	260	
531	262	264	268	
532	263	270	271	
533	263	271	264	
534	264	271	269	
535	264	269	268	
536	269	272	265	
537	265	272	273	
538	265	273	266	
539	266	273	274	
540	266	274	267	
541	267	274	275	
542	267	275	270	
543	271	276	269	
544	269	276	272	
545	270	275	277	
546	270	277	271	
547	271	277	276	
548	276	278	272	
549	272	278	279	
550	272	279	273	
551	273	279	280	
552	273	280	274	
553	274	280	281	
554	274	281	275	
555	275	281	282	
556	275	282	277	
557	277	283	276	
558	276	283	278	
559	277	282	283	
560	283	284	278	
561	278	284	285	
562	278	285	279	
563	279	285	286	
564	279	286	280	
565	280	286	287	
566	280	287	281	
567	281	287	288	
568	281	288	282	
569	282	288	289	
570	282	289	283	
571	283	289	284	
572	289	290	284	
573	284	290	291	
574	284	291	285	
575	285	291	292	
576	285	292	286	
577	286	292	293	
578	286	293	287	
579	287	293	294	
580	287	294	288	
581	288	294	295	
582	288	295	289	
583	289	295	290	
584	295	296	290	
585	290	296	297	
586	290	297	291	
587	291	297	298	
588	291	298	292	
589	292	298	299	
590	292	299	293	
591	293	299	300	
592	293	300	294	
593	294	300	301	
594	294	301	295	
595	295	301	296	
596	301	302	296	
597	302	303	296	
598	296	303	297	
599	303	304	297	
600	304	305	297	
601	297	305	298	
602	305	306	298	
603	298	306	299	
604	306	307	299	
605	299	307	300	
606	300	308	301	
607	307	308	300	
608	308	302	301	
609	308	309	302	
610	302	309	310	
611	302	310	303	
612	303	310	311	
613	303	311	304	
614	304	311	312	
615	304	312	305	
616	305	312	313	
617	305	313	306	
618	306	313	314	
619	306	314	307	
620	307	314	315	
621	307	315	308	
622	308	315	309	
623	315	316	309	
624	309	316	317	
625	309	317	310	
626	310	317	318	
627	310	318	311	
628	311	318	319	
629	311	319	312	
630	312	319	320	
631	312	320	313	
632	313	320	321	
633	313	321	314	
634	314	321	322	
635	314	322	315	
636	315	322	316	
637	322	323	316	
638	323	324	316	
639	316	324	317	
640	324	325	317	
641	317	325	318	
642	325	326	318	
643	326	327	318	
644	318	327	319	
645	327	328	319	
646	319	328	320	
647	328	329	320	
648	320	329	321	
649	329	330	321	
650	321	330	322	
651	330	323	322	
652	331	332	323	
653	323	332	324	
654	330	333	323	
655	333	331	323	
656	332	334	324	
657	324	334	325	
658	334	335	325	
659	335	336	325	
660	325	336	326	
661	336	337	326	
662	326	337	327	
663	337	338	327	
664	327	338	328	
665	339	340	328	
666	338	339	328	
667	340	341	328	
668	328	341	329	
669	341	342	329	
670	329	342	330	
671	342	343	330	
672	343	333	330	
673	331	344	332	
674	333	345	331	
675	345	344	331	
676	344	346	332	
677	346	347	332	
678	332	347	334	
679	343	348	333	
680	348	345	333	
681	347	349	334	
682	334	349	335	
683	349	350	335	
684	335	350	336	
685	350	351	336	
686	351	352	336	
687	336	352	337	
688	352	353	337	
689	337	353	338	
690	353	354	338	
691	338	354	339	
692	354	355	339	
693	355	340	339	
694	355	356	340	
695	356	357	340	
696	357	358	340	
697	340	358	359	
698	340	359	341	
699	341	359	342	
700	359	360	342	
701	342	360	343	
702	360	361	343	
703	361	348	343	
704	362	363	344	
705	344	363	346	
706	345	364	344	
707	364	362	344	
708	348	365	345	
709	365	366	345	
710	366	364	345	
711	363	367	346	
712	346	367	347	
713	367	368	347	
714	347	368	349	
715	361	369	348	
716	369	365	348	
717	368	370	349	
718	370	371	349	
719	349	371	350	
720	371	372	350	
721	350	372	351	
722	372	373	351	
723	373	374	351	
724	351	374	352	
725	374	375	352	
726	352	375	353	
727	375	376	353	
728	376	377	353	
729	353	377	354	
730	377	378	354	
731	354	378	355	
732	378	356	355	
733	378	379	356	
734	356	379	380	
735	356	380	357	
736	357	380	381	
737	357	381	358	
738	358	381	382	
739	358	382	383	
740	358	383	359	
741	359	383	360	
742	383	384	360	
743	384	385	360	
744	360	385	361	
745	385	369	361	
746	364	386	362	
747	362	386	387	
748	362	387	363	
749	363	387	388	
750	363	388	367	
751	366	389	364	
752	364	389	386	
753	369	390	365	
754	365	390	391	
755	365	391	366	
756	366	391	389	
757	367	388	392	
758	367	392	368	
759	368	392	393	
760	368	393	370	
761	394	395	369	
762	385	394	369	
763	369	395	390	
764	370	393	396	
765	370	396	371	
766	371	396	397	
767	371	397	372	
768	372	397	398	
769	372	398	373	
770	373	398	399	
771	373	399	374	
772	400	374	399	
773	374	400	401	
774	374	401	375	
775	375	401	376	
776	376	401	402	
777	376	402	403	
778	376	403	377	
779	377	403	379	
780	377	379	378	
781	403	404	379	
782	379	404	405	
783	379	405	380	
784	380	405	406	
785	380	406	381	
786	381	406	382	
787	382	406	407	
788	382	407	408	
789	383	382	408	
790	383	408	384	
791	384	408	409	
792	384	409	385	
793	385	409	394	
794	389	410	386	
795	386	410	411	
796	386	411	387	
797	387	411	388	
798	388	411	412	
799	388	412	392	
800	391	413	389	
801	389	413	410	
802	395	414	390	
803	390	414	391	
804	391	414	413	
805	392	412	415	
806	392	415	393	
807	393	415	416	
808	393	416	396	
809	409	417	394	
810	394	417	418	
811	394	418	395	
812	395	418	419	
813	395	419	420	
814	395	421	414	
815	420	421	395	
816	396	416	397	
817	397	416	422	
818	397	422	398	
819	398	422	423	
820	398	423	399	
821	400	399	424	
822	399	423	425	
823	399	425	424	
824	400	426	427	
825	400	427	401	
826	424	426	400	
827	401	427	428	
828	401	428	402	
829	402	428	429	
830	402	429	403	
831	403	429	404	
832	429	430	404	
833	404	430	431	
834	404	431	405	
835	405	431	406	
836	406	431	432	
837	406	432	407	
838	407	432	433	
839	407	433	434	
840	408	407	434	
841	408	434	409	
842	409	434	417	
843	413	435	410	
844	410	435	436	
845	410	436	411	
846	411	436	412	
847	412	436	437	
848	412	437	415	
849	414	435	413	
850	421	438	414	
851	414	438	435	
852	415	437	439	
853	415	439	416	
854	416	439	422	
855	434	440	417	
856	417	440	441	
857	417	441	418	
858	418	441	419	
859	419	441	442	
860	419	442	443	
861	420	419	443	
862	420	443	424	
863	424	425	420	
864	420	425	421	
865	425	438	421	
866	422	439	444	
867	422	444	423	
868	423	444	425	
869	424	443	426	
870	425	444	438	
871	426	445	446	
872	426	446	427	
873	443	445	426	
874	427	446	428	
875	428	446	447	
876	428	447	429	
877	429	447	430	
878	447	448	430	
879	430	448	431	
880	432	431	448	
881	432	449	433	
882	432	448	449	
883	433	449	450	
884	433	450	440	
885	434	433	440	
886	438	451	435	
887	435	451	436	
888	436	451	437	
889	437	451	439	
890	444	451	438	
891	439	451	444	
892	440	450	452	
893	440	452	441	
894	441	452	442	
895	442	452	453	
896	442	453	445	
897	443	442	445	
898	445	453	446	
899	446	453	454	
900	446	454	447	
901	447	454	448	
902	454	455	448	
903	448	455	449	
904	449	455	450	
905	450	455	452	
906	452	455	453	
907	453	455	454	

tibia_r	3.581	kg
0	0.016 -0.031 -0.010
1	0.006 -0.029 -0.008
2	0.006 -0.031 0.003
3	0.028 -0.034 -0.003
4	0.024 -0.040 -0.019
5	0.031 -0.042 -0.004
6	-0.008 -0.031 -0.014
7	0.006 -0.039 -0.028
8	0.028 -0.034 0.009
9	0.016 -0.035 0.015
10	0.006 -0.035 0.013
11	-0.008 -0.035 0.020
12	-0.027 -0.034 0.013
13	-0.027 -0.034 -0.006
14	0.031 -0.042 0.010
15	0.024 -0.053 -0.020
16	0.031 -0.057 -0.004
17	0.031 -0.057 0.010
18	-0.016 -0.047 -0.024
19	0.006 -0.049 -0.030
20	0.019 -0.037 0.019
21	0.006 -0.031 0.020
22	-0.031 -0.055 0.014
23	-0.011 -0.043 0.024
24	-0.031 -0.055 -0.008
25	0.025 -0.046 0.026
26	0.025 -0.068 -0.020
27	0.039 -0.069 -0.006
28	0.039 -0.069 0.013
29	0.027 -0.062 0.029
30	-0.015 -0.054 -0.023
31	0.006 -0.068 -0.024
32	0.006 -0.035 0.036
33	-0.015 -0.047 0.029
34	-0.028 -0.060 0.013
35	-0.028 -0.060 -0.007
36	0.006 -0.056 0.037
37	0.023 -0.081 -0.017
38	0.039 -0.082 -0.007
39	0.039 -0.082 0.014
40	0.029 -0.071 0.031
41	0.006 -0.059 0.038
42	-0.011 -0.065 -0.018
43	0.006 -0.079 -0.014
44	-0.013 -0.059 0.027
45	-0.021 -0.063 0.011
46	-0.021 -0.063 -0.005
47	-0.011 -0.070 0.024
48	0.020 -0.117 -0.014
49	0.038 -0.101 -0.006
50	0.038 -0.101 0.013
51	0.024 -0.084 0.026
52	0.006 -0.067 0.028
53	-0.007 -0.101 0.019
54	-0.005 -0.080 -0.011
55	0.006 -0.133 -0.008
56	-0.013 -0.080 0.009
57	-0.013 -0.080 -0.002
58	-0.010 -0.135 0.008
59	0.017 -0.186 -0.010
60	0.032 -0.137 -0.004
61	0.032 -0.137 0.011
62	0.020 -0.110 0.020
63	0.006 -0.084 0.020
64	-0.010 -0.170 0.008
65	-0.005 -0.127 0.016
66	-0.003 -0.134 -0.007
67	0.006 -0.235 -0.006
68	-0.010 -0.135 -0.001
69	-0.010 -0.170 -0.001
70	0.015 -0.255 -0.008
71	0.024 -0.205 -0.002
72	0.024 -0.205 0.008
73	0.016 -0.169 0.015
74	0.006 -0.134 0.015
75	-0.001 -0.202 0.012
76	-0.008 -0.220 0.007
77	-0.005 -0.270 0.006
78	-0.002 -0.202 -0.007
79	0.006 -0.304 -0.007
80	-0.001 -0.287 -0.005
81	-0.008 -0.220 -0.001
82	0.015 -0.320 -0.008
83	0.019 -0.272 -0.001
84	0.019 -0.272 0.007
85	0.014 -0.253 0.013
86	0.006 -0.235 0.014
87	-0.003 -0.287 0.014
88	-0.011 -0.338 0.008
89	-0.005 -0.270 -0.000
90	-0.011 -0.338 -0.002
91	0.007 -0.368 -0.011
92	-0.004 -0.353 -0.009
93	0.019 -0.365 -0.012
94	0.021 -0.340 -0.001
95	0.021 -0.340 0.008
96	0.015 -0.321 0.014
97	0.006 -0.301 0.015
98	-0.003 -0.337 0.014
99	-0.011 -0.373 0.008
100	-0.011 -0.373 -0.002
101	-0.007 -0.381 -0.013
102	0.006 -0.390 -0.021
103	0.021 -0.396 -0.015
104	0.026 -0.387 -0.003
105	0.026 -0.387 0.009
106	0.018 -0.379 0.018
107	0.006 -0.370 0.020
108	-0.009 -0.389 0.021
109	-0.012 -0.377 0.014
110	-0.024 -0.408 -0.005
111	-0.024 -0.408 0.012
112	-0.012 -0.407 -0.019
113	0.006 -0.405 -0.023
114	0.021 -0.407 -0.015
115	0.032 -0.399 -0.004
116	0.032 -0.399 0.011
117	0.022 -0.393 0.023
118	0.006 -0.387 0.028
119	-0.010 -0.400 0.023
120	-0.021 -0.413 0.011
121	-0.021 -0.413 -0.005
122	-0.009 -0.414 -0.015
123	0.006 -0.415 -0.017
124	0.018 -0.405 -0.012
125	0.028 -0.407 -0.003
126	0.028 -0.407 0.010
127	0.020 -0.403 0.020
128	0.006 -0.400 0.024
129	-0.006 -0.407 0.017
130	-0.009 -0.413 0.008
131	-0.009 -0.413 -0.001
132	-0.004 -0.408 -0.009
133	0.006 -0.403 -0.013
134	0.013 -0.405 -0.006
135	0.017 -0.409 0.000
136	0.017 -0.409 0.006
137	0.014 -0.409 0.012
138	0.006 -0.409 0.016
139	-0.003 -0.411 0.014
140	-0.007 -0.413 0.010
141	-0.007 -0.413 0.003
142	-0.002 -0.410 -0.006
143	0.006 -0.401 -0.009
144	0.006 -0.404 0.003
0	0	1	2	
1	3	0	2	
2	0	4	1	
3	5	4	0	
4	3	5	0	
5	1	6	2	
6	4	7	1	
7	1	7	6	
8	8	3	2	
9	9	8	2	
10	10	9	2	
11	11	10	2	
12	12	11	2	
13	13	12	2	
14	6	13	2	
15	14	5	3	
16	8	14	3	
17	4	15	7	
18	16	15	4	
19	5	16	4	
20	17	16	5	
21	14	17	5	
22	6	18	13	
23	7	18	6	
24	15	19	7	
25	7	19	18	
26	20	14	8	
27	9	20	8	
28	21	20	9	
29	10	21	9	
30	10	11	21	
31	22	23	11	
32	12	22	11	
33	11	23	21	
34	24	22	12	
35	13	24	12	
36	18	24	13	
37	25	17	14	
38	20	25	14	
39	15	26	19	
40	27	26	15	
41	16	27	15	
42	28	27	16	
43	17	28	16	
44	29	28	17	
45	25	29	17	
46	18	30	24	
47	19	30	18	
48	26	31	19	
49	19	31	30	
50	32	25	20	
51	21	32	20	
52	33	32	21	
53	23	33	21	
54	22	33	23	
55	22	34	33	
56	35	34	22	
57	24	35	22	
58	30	35	24	
59	36	29	25	
60	32	36	25	
61	26	37	31	
62	26	38	37	
63	27	38	26	
64	27	39	38	
65	28	39	27	
66	28	40	39	
67	29	40	28	
68	41	40	29	
69	36	41	29	
70	30	42	35	
71	31	42	30	
72	37	43	31	
73	31	43	42	
74	44	36	32	
75	33	44	32	
76	45	44	33	
77	34	45	33	
78	46	45	34	
79	35	46	34	
80	42	46	35	
81	47	41	36	
82	44	47	36	
83	37	48	43	
84	37	49	48	
85	38	49	37	
86	38	50	49	
87	39	50	38	
88	39	51	50	
89	40	51	39	
90	52	51	40	
91	41	52	40	
92	53	52	41	
93	47	53	41	
94	42	54	46	
95	43	54	42	
96	48	55	43	
97	43	55	54	
98	56	47	44	
99	45	56	44	
100	57	56	45	
101	46	57	45	
102	54	57	46	
103	58	53	47	
104	56	58	47	
105	48	59	55	
106	60	59	48	
107	49	60	48	
108	61	60	49	
109	50	61	49	
110	62	61	50	
111	51	62	50	
112	63	62	51	
113	52	63	51	
114	63	52	53	
115	64	65	53	
116	58	64	53	
117	65	63	53	
118	54	66	57	
119	55	66	54	
120	59	67	55	
121	55	67	66	
122	68	58	56	
123	57	68	56	
124	66	68	57	
125	69	64	58	
126	68	69	58	
127	59	70	67	
128	71	70	59	
129	60	71	59	
130	72	71	60	
131	61	72	60	
132	73	72	61	
133	62	73	61	
134	74	73	62	
135	63	74	62	
136	75	74	63	
137	65	75	63	
138	65	64	76	
139	76	64	69	
140	77	75	65	
141	65	76	77	
142	66	78	68	
143	67	78	66	
144	70	79	67	
145	67	79	78	
146	78	69	68	
147	80	81	69	
148	78	80	69	
149	81	76	69	
150	70	82	79	
151	83	82	70	
152	71	83	70	
153	84	83	71	
154	72	84	71	
155	85	84	72	
156	73	85	72	
157	86	85	73	
158	74	86	73	
159	87	86	74	
160	75	87	74	
161	88	87	75	
162	77	88	75	
163	77	76	81	
164	89	77	81	
165	90	88	77	
166	89	90	77	
167	79	80	78	
168	82	91	79	
169	79	91	80	
170	80	89	81	
171	80	92	89	
172	91	92	80	
173	82	93	91	
174	94	93	82	
175	83	94	82	
176	95	94	83	
177	84	95	83	
178	96	95	84	
179	85	96	84	
180	97	96	85	
181	86	97	85	
182	98	97	86	
183	87	98	86	
184	99	98	87	
185	88	99	87	
186	100	99	88	
187	90	100	88	
188	92	90	89	
189	101	100	90	
190	92	101	90	
191	93	102	91	
192	91	102	92	
193	102	101	92	
194	93	103	102	
195	104	103	93	
196	94	104	93	
197	105	104	94	
198	95	105	94	
199	106	105	95	
200	96	106	95	
201	107	106	96	
202	97	107	96	
203	108	107	97	
204	98	108	97	
205	109	98	99	
206	98	109	108	
207	110	111	99	
208	100	110	99	
209	109	99	111	
210	112	110	100	
211	101	112	100	
212	102	113	101	
213	113	112	101	
214	103	113	102	
215	103	114	113	
216	115	114	103	
217	104	115	103	
218	116	115	104	
219	105	116	104	
220	117	116	105	
221	106	117	105	
222	118	117	106	
223	107	118	106	
224	119	118	107	
225	108	119	107	
226	120	119	108	
227	111	120	108	
228	109	111	108	
229	110	121	111	
230	122	121	110	
231	112	122	110	
232	121	120	111	
233	113	123	112	
234	123	122	112	
235	114	123	113	
236	114	124	123	
237	125	124	114	
238	115	125	114	
239	126	125	115	
240	116	126	115	
241	127	126	116	
242	117	127	116	
243	128	127	117	
244	118	128	117	
245	129	128	118	
246	119	129	118	
247	130	129	119	
248	120	130	119	
249	131	130	120	
250	121	131	120	
251	132	131	121	
252	122	132	121	
253	123	133	122	
254	133	132	122	
255	124	133	123	
256	124	134	133	
257	135	134	124	
258	125	135	124	
259	136	135	125	
260	126	136	125	
261	137	136	126	
262	127	137	126	
263	138	137	127	
264	128	138	127	
265	139	138	128	
266	129	139	128	
267	140	139	129	
268	130	140	129	
269	141	140	130	
270	131	141	130	
271	142	141	131	
272	132	142	131	
273	133	143	132	
274	143	142	132	
275	134	143	133	
276	134	144	143	
277	135	144	134	
278	136	144	135	
279	137	144	136	
280	138	144	137	
281	139	144	138	
282	140	144	139	
283	141	144	140	
284	142	144	141	
285	143	144	142	

talus_r	0.097	kg
0	-0.018 -0.006 -0.002
1	-0.015 -0.002 -0.005
2	-0.015 -0.004 -0.008
3	-0.015 -0.009 -0.006
4	-0.016 -0.011 -0.001
5	-0.017 -0.009 0.004
6	-0.017 -0.004 0.006
7	-0.016 -0.001 0.001
8	-0.010 0.008 -0.009
9	-0.009 0.000 -0.016
10	-0.008 -0.002 -0.019
11	-0.008 -0.010 -0.019
12	-0.010 -0.014 -0.012
13	-0.012 -0.011 0.001
14	-0.013 -0.004 0.008
15	-0.013 0.001 0.010
16	-0.012 0.006 0.002
17	-0.002 0.009 -0.015
18	-0.002 0.006 -0.019
19	-0.002 0.001 -0.019
20	-0.001 -0.008 -0.021
21	-0.003 -0.010 -0.013
22	-0.004 -0.010 -0.007
23	-0.005 -0.006 0.001
24	-0.007 -0.003 0.010
25	-0.007 -0.001 0.013
26	-0.007 0.003 0.013
27	-0.006 0.007 0.006
28	-0.004 0.009 -0.006
29	0.004 0.011 -0.017
30	0.004 0.008 -0.018
31	0.004 0.001 -0.018
32	0.005 -0.004 -0.020
33	0.004 -0.008 -0.018
34	0.002 -0.007 -0.007
35	0.001 -0.005 -0.001
36	0.000 -0.008 0.007
37	-0.001 -0.009 0.013
38	-0.001 -0.007 0.014
39	-0.001 -0.002 0.012
40	-0.001 0.006 0.014
41	-0.001 0.012 0.013
42	-0.000 0.012 0.009
43	0.001 0.009 0.001
44	0.003 0.009 -0.008
45	0.011 0.013 -0.018
46	0.011 0.008 -0.020
47	0.011 0.001 -0.018
48	0.010 -0.001 -0.013
